warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS --webpack-stats-json /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info @storybook/react v6.4.0-beta.9
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--31988-U6G4KS5KDluS
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/react/dist/esm/client/preview/config.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-10-12/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 986/997 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 988/999 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 991/1000 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 992/1000 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 993/1000 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 993/1001 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 994/1002 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 995/1002 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 997/1005 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 997/1013 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1000/1016 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1000/1019 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1000/1023 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1000/1024 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1000/1025 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1000/1026 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1000/1027 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1001/1027 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1002/1027 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1002/1028 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 1002/1029 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1003/1029 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1004/1029 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1024/1034 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1027/1035 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1028/1035 modules 7 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1028/1040 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1028/1050 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1029/1051 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1029/1052 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1030/1052 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1030/1053 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1030/1054 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1031/1054 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1031/1057 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1031/1058 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1031/1059 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1031/1061 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1031/1062 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1031/1063 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1031/1064 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1031/1065 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1031/1066 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 1031/1067 modules 36 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 1031/1068 modules 37 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 1032/1068 modules 36 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 1033/1068 modules 35 active /Users/tom/Chroma/TestApps/test-app-2021-10-12/node_modules/string.prototype.padend/implementation.js
